"","Pop01","Pop02","Pop03","Pop04","Pop05","Pop06","Pop07","Pop08","Pop09","Pop10","Pop11","Pop12","Pop13","Pop14","Pop15","Pop16","Pop17","Pop18","Pop19","Pop20","Pop21","Pop22","Pop23","Pop24","Pop25","Pop26","Pop27","Pop28","Pop29","Pop30"
"Pop01",0,0.495834787321559,0.433342158390342,0.591536119869532,0.583410381849685,0.336871229698997,0.611414984706013,0.463720353422242,0.580425372485819,0.684002595182329,0.61275418287876,0.502767945694221,0.273249517167118,0.534350489911505,0.277673127217635,0.211915252466397,0.53920636966372,0.366978657187164,0.295761005404361,0.485174131971938,0.320919307812218,0.277494374442914,0.38352822784225,0.296115011856105,0.252374226064345,0.261559759168644,0.398628941629387,0.531793738461677,0.489580556094343,0.264511657075313
"Pop02",0.495834787321559,0,0.533614540088355,0.335713923135895,0.632238405777227,0.484423469815891,0.521892840804921,0.495110760928982,0.563204709480886,0.68745800844102,0.477196469845986,0.602805597245025,0.45979992622232,0.30193188065504,0.316049538223471,0.374912308801475,0.597824941656712,0.493937557485788,0.502157099064329,0.607164996629142,0.311749151663131,0.453318269674381,0.555875688504133,0.53820751201577,0.377449930814462,0.469542683999474,0.42617718061149,0.511469065880612,0.519480565622133,0.343859272918517
"Pop03",0.433342158390342,0.533614540088355,0,0.596218267161477,0.54510272424341,0.469990847729198,0.764426176406907,0.715815814017226,0.670114756688062,0.543893976715272,0.575370025933744,0.315727979123404,0.591858622491126,0.511054558149255,0.61080923697529,0.484950319590721,0.652479709322831,0.419304489152687,0.337481288938143,0.360841960511101,0.643656805458844,0.477864175754044,0.530886379395296,0.469786963123495,0.641391852534127,0.376529740681793,0.495693794816279,0.691282770175409,0.170744180453291,0.533825998926041
"Pop04",0.591536119869532,0.335713923135895,0.596218267161477,0,0.820386085932036,0.546420672055881,0.449913503152572,0.549968961814783,0.385759086090625,0.682722637630504,0.561041270956687,0.540257905512166,0.518661730316594,0.430883765283353,0.550698218641398,0.553460273315079,0.553848143194042,0.641156419592476,0.515970820043108,0.491252495559263,0.484655032019148,0.510673974928088,0.633133201349375,0.621746169147843,0.538308685842864,0.565769976819162,0.537742703580756,0.650542448660994,0.656603689988647,0.416729343085101
"Pop05",0.583410381849685,0.632238405777227,0.54510272424341,0.820386085932036,0,0.574162128038645,0.842725658136791,0.840797803892198,0.687989291215954,0.69229278721888,0.593557656618985,0.512660952574386,0.612161003864578,0.631977505831228,0.615935546574469,0.625137845562854,0.715579419294432,0.555580448919976,0.488612087239339,0.543743145220707,0.632681104192661,0.51305283324686,0.663872319747835,0.69998180977648,0.603466397597128,0.741511958234941,0.679276489371477,0.731009138310162,0.565422966061502,0.70378681865946
"Pop06",0.336871229698997,0.484423469815891,0.469990847729198,0.546420672055881,0.574162128038645,0,0.760071514160203,0.572876217218114,0.58523112822971,0.537906073499297,0.634259957410692,0.385655448755649,0.411122795788833,0.384998063632375,0.427340419149258,0.387519081679243,0.539533245530466,0.397367193920855,0.255616393173536,0.451077179663558,0.438791540558673,0.142262528739211,0.520646367995696,0.423253096489679,0.467120907884432,0.270215672222865,0.486316587032961,0.554192620865576,0.456997158312472,0.395099230244662
"Pop07",0.611414984706013,0.521892840804921,0.764426176406907,0.449913503152572,0.842725658136791,0.760071514160203,0,0.52418770439421,0.517336561547666,0.665416404280932,0.394979584020212,0.614597923966939,0.627189062398598,0.614270319810887,0.557537952653552,0.671710174188759,0.472455287741077,0.704694144649336,0.685491005484509,0.657011087910453,0.570727518074214,0.501880282031423,0.696083486442253,0.532394757351099,0.626304254525345,0.710916703800873,0.508655538897448,0.450201146796246,0.878145651441893,0.523229603292577
"Pop08",0.463720353422242,0.495110760928982,0.715815814017226,0.549968961814783,0.840797803892198,0.572876217218114,0.52418770439421,0,0.631169124643394,0.634414664425538,0.433507116085736,0.537385698995503,0.512894522590393,0.554775146359649,0.472524133290289,0.487149804485439,0.423202825932559,0.595698793034833,0.62951282942976,0.678781864620612,0.503713988248437,0.551243362277216,0.382234655104799,0.526839891279896,0.449773150190129,0.546674489241938,0.450540993156066,0.327732827215876,0.651914957759304,0.486907907759947
"Pop09",0.580425372485819,0.563204709480886,0.670114756688062,0.385759086090625,0.687989291215954,0.58523112822971,0.517336561547666,0.631169124643394,0,0.724449178830593,0.521558316670111,0.616778991814056,0.55423865183256,0.645531567192983,0.652258557347903,0.631851136247704,0.56465755337809,0.664215361864998,0.558683825320815,0.733695746766067,0.440982783332308,0.602384489765814,0.593201250338976,0.545957850974684,0.667713732739907,0.51814062861914,0.543223071196326,0.55330557131086,0.623570699380681,0.479017738403585
"Pop10",0.684002595182329,0.68745800844102,0.543893976715272,0.682722637630504,0.69229278721888,0.537906073499297,0.665416404280932,0.634414664425538,0.724449178830593,0,0.703172369170765,0.718652525840934,0.649155224166705,0.599840009489272,0.664123833102211,0.644498955891165,0.744560308839726,0.610679347300682,0.617534446588063,0.566461762963865,0.756464549893493,0.604986025495794,0.568052953806544,0.714602578541788,0.719844700031252,0.700277592650004,0.480764967789359,0.552107968127995,0.650537218154503,0.767671926641529
